timestamp,value
2014-02-20 6:30,6.04
2014-02-20 6:35,5.81
2014-02-20 6:40,6.052
2014-02-20 6:45,5.862
2014-02-20 6:50,6.024
2014-02-20 6:55,6.022
2014-02-20 7:00,6.064
2014-02-20 7:05,6.07
2014-02-20 7:10,6.252
2014-02-20 7:15,6.016
2014-02-20 7:20,6.27
2014-02-20 7:25,6.286
2014-02-20 7:30,6.016
2014-02-20 7:35,5.848
2014-02-20 7:40,6.264
2014-02-20 7:45,5.832
2014-02-20 7:50,6.032
2014-02-20 7:55,7.078
2014-02-20 8:00,6.248
2014-02-20 8:05,6.024
2014-02-20 8:10,6.284
2014-02-20 8:15,5.83
2014-02-20 8:20,6.668
2014-02-20 8:25,6.04
2014-02-20 8:30,6.044
2014-02-20 8:35,6.042
2014-02-20 8:40,6.232
2014-02-20 8:45,6.042
2014-02-20 8:50,6.044
2014-02-20 8:55,6.254
2014-02-20 9:00,6.224
2014-02-20 9:05,6.064
2014-02-20 9:10,6.26
2014-02-20 9:15,6.018
2014-02-20 9:20,6.474
2014-02-20 9:25,6.246
2014-02-20 9:30,6.024
2014-02-20 9:35,5.838
2014-02-20 9:40,6.082
2014-02-20 9:45,6.016
2014-02-20 9:50,6.27
2014-02-20 9:55,6.068
2014-02-20 10:00,6.642
2014-02-20 10:05,5.856
2014-02-20 10:10,6.264
2014-02-20 10:15,5.814
2014-02-20 10:20,6.082
2014-02-20 10:25,5.826
2014-02-20 10:30,6.232
2014-02-20 10:35,5.836
2014-02-20 10:40,6.096
2014-02-20 10:45,5.814
2014-02-20 10:50,6.05
2014-02-20 10:55,6.042
2014-02-20 11:00,5.992
2014-02-20 11:05,6.478
2014-02-20 11:10,6.266
2014-02-20 11:15,5.834
2014-02-20 11:20,6.23
2014-02-20 11:25,6.05
2014-02-20 11:30,6.29
2014-02-20 11:35,5.834
2014-02-20 11:40,6.464
2014-02-20 11:45,6.02
2014-02-20 11:50,6.034
2014-02-20 11:55,6.064
2014-02-20 12:00,6.248
2014-02-20 12:05,5.838
2014-02-20 12:10,6.846
2014-02-20 12:15,5.856
2014-02-20 12:20,6.016
2014-02-20 12:25,6.04
2014-02-20 12:30,6.046
2014-02-20 12:35,6.044
2014-02-20 12:40,6.048
2014-02-20 12:45,6.042
2014-02-20 12:50,6.672
2014-02-20 12:55,6.036
2014-02-20 13:00,5.634
2014-02-20 13:05,6.046
2014-02-20 13:10,6.252
2014-02-20 13:15,5.834
2014-02-20 13:20,6.044
2014-02-20 13:25,5.834
2014-02-20 13:30,6.852
2014-02-20 13:35,5.826
2014-02-20 13:40,6.44
2014-02-20 13:45,5.636
2014-02-20 13:50,6.058
2014-02-20 13:55,6.246
2014-02-20 14:00,7.27
2014-02-20 14:05,5.83
2014-02-20 14:10,6.228
2014-02-20 14:15,6.036
2014-02-20 14:20,6.256
2014-02-20 14:25,6.04
2014-02-20 14:30,6.452
2014-02-20 14:35,6.04
2014-02-20 14:40,6.04
2014-02-20 14:45,6.04
2014-02-20 14:50,6.042
2014-02-20 14:55,6.03
2014-02-20 15:00,6.248
2014-02-20 15:05,6.67
2014-02-20 15:10,6.016
2014-02-20 15:15,5.862
2014-02-20 15:20,6.044
2014-02-20 15:25,5.814
2014-02-20 15:30,6.082
2014-02-20 15:35,6.05
2014-02-20 15:40,6.02
2014-02-20 15:45,5.848
2014-02-20 15:50,5.828
2014-02-20 15:55,6.042
2014-02-20 16:00,6.86
2014-02-20 16:05,5.626
2014-02-20 16:10,6.264
2014-02-20 16:15,5.608
2014-02-20 16:20,6.242
2014-02-20 16:25,6.068
2014-02-20 16:30,6.25
2014-02-20 16:35,6.016
2014-02-20 16:40,6.266
2014-02-20 16:45,6.02
2014-02-20 16:50,6.058
2014-02-20 16:55,6.248
2014-02-20 17:00,6.044
2014-02-20 17:05,6.874
2014-02-20 17:10,6.232
2014-02-20 17:15,5.828
2014-02-20 17:20,6.256
2014-02-20 17:25,6.036
2014-02-20 17:30,6.226
2014-02-20 17:35,5.844
2014-02-20 17:40,6.29
2014-02-20 17:45,6.03
2014-02-20 17:50,6.266
2014-02-20 17:55,6.25
2014-02-20 18:00,6.228
2014-02-20 18:05,6.064
2014-02-20 18:10,6.642
2014-02-20 18:15,7.118
2014-02-20 18:20,6.252
2014-02-20 18:25,6.046
2014-02-20 18:30,6.232
2014-02-20 18:35,6.074
2014-02-20 18:40,6.232
2014-02-20 18:45,6.078
2014-02-20 18:50,6.228
2014-02-20 18:55,6.046
2014-02-20 19:00,6.614
2014-02-20 19:05,6.694
2014-02-20 19:10,6.266
2014-02-20 19:15,5.838
2014-02-20 19:20,6.25
2014-02-20 19:25,5.816
2014-02-20 19:30,6.304
2014-02-20 19:35,5.834
2014-02-20 19:40,6.024
2014-02-20 19:45,6.06
2014-02-20 19:50,5.844
2014-02-20 19:55,5.828
2014-02-20 20:00,6.436
2014-02-20 20:05,5.838
2014-02-20 20:10,6.078
2014-02-20 20:15,5.834
2014-02-20 20:20,7.066
2014-02-20 20:25,5.856
2014-02-20 20:30,6.228
2014-02-20 20:35,5.636
2014-02-20 20:40,6.058
2014-02-20 20:45,5.834
2014-02-20 20:50,5.626
2014-02-20 20:55,6.034
2014-02-20 21:00,6.02
2014-02-20 21:05,6.046
2014-02-20 21:10,7.292
2014-02-20 21:15,6.24
2014-02-20 21:20,6.258
2014-02-20 21:25,6.036
2014-02-20 21:30,6.02
2014-02-20 21:35,6.042
2014-02-20 21:40,6.22
2014-02-20 21:45,5.844
2014-02-20 21:50,6.256
2014-02-20 21:55,6.042
2014-02-20 22:00,7.084
2014-02-20 22:05,6.258
2014-02-20 22:10,6.268
2014-02-20 22:15,6.026
2014-02-20 22:20,5.836
2014-02-20 22:25,6.042
2014-02-20 22:30,6.024
2014-02-20 22:35,5.848
2014-02-20 22:40,6.024
2014-02-20 22:45,6.042
2014-02-20 22:50,5.836
2014-02-20 22:55,6.042
2014-02-20 23:00,6.236
2014-02-20 23:05,5.856
2014-02-20 23:10,7.292
2014-02-20 23:15,6.046
2014-02-20 23:20,6.024
2014-02-20 23:25,5.838
2014-02-20 23:30,6.034
2014-02-20 23:35,5.856
2014-02-20 23:40,6.028
2014-02-20 23:45,6.042
2014-02-20 23:50,6.024
2014-02-20 23:55,6.19
2014-02-21 0:00,6.152
2014-02-21 0:05,5.816
2014-02-21 0:10,6.078
2014-02-21 0:15,7.076
2014-02-21 0:20,6.44
2014-02-21 0:25,5.844
2014-02-21 0:30,6.064
2014-02-21 0:35,5.848
2014-02-21 0:40,6.288
2014-02-21 0:45,5.626
2014-02-21 0:50,6.052
2014-02-21 0:55,5.832
2014-02-21 1:00,6.874
2014-02-21 1:05,6.672
2014-02-21 1:10,6.464
2014-02-21 1:15,5.834
2014-02-21 1:20,5.796
2014-02-21 1:25,6.056
2014-02-21 1:30,5.85
2014-02-21 1:35,5.834
2014-02-21 1:40,7.098
2014-02-21 1:45,6.86
2014-02-21 1:50,6.252
2014-02-21 1:55,5.842
2014-02-21 2:00,6.024
2014-02-21 2:05,5.856
2014-02-21 2:10,6.232
2014-02-21 2:15,6.038
2014-02-21 2:20,6.024
2014-02-21 2:25,6.23
2014-02-21 2:30,6.29
2014-02-21 2:35,7.262
2014-02-21 2:40,6.246
2014-02-21 2:45,5.862
2014-02-21 2:50,6.036
2014-02-21 2:55,6.042
2014-02-21 3:00,6.05
2014-02-21 3:05,5.83
2014-02-21 3:10,7.502
2014-02-21 3:15,6.024
2014-02-21 3:20,5.87
2014-02-21 3:25,5.83
2014-02-21 3:30,6.042
2014-02-21 3:35,5.822
2014-02-21 3:40,5.792
2014-02-21 3:45,5.658
2014-02-21 3:50,6.02
2014-02-21 3:55,5.824
2014-02-21 4:00,5.82
2014-02-21 4:05,5.83
2014-02-21 4:10,6.044
2014-02-21 4:15,5.608
2014-02-21 4:20,6.286
2014-02-21 4:25,5.626
2014-02-21 4:30,5.816
2014-02-21 4:35,5.626
2014-02-21 4:40,6.228
2014-02-21 4:45,5.86
2014-02-21 4:50,6
2014-02-21 4:55,5.862
2014-02-21 5:00,6.038
2014-02-21 5:05,5.622
2014-02-21 5:10,6.042
2014-02-21 5:15,5.626
2014-02-21 5:20,5.834
2014-02-21 5:25,6.046
2014-02-21 5:30,5.822
2014-02-21 5:35,5.826
2014-02-21 5:40,6.012
2014-02-21 5:45,5.654
2014-02-21 5:50,6.004
2014-02-21 5:55,5.862
2014-02-21 6:00,6.028
2014-02-21 6:05,5.834
2014-02-21 6:10,6.252
2014-02-21 6:15,6.042
2014-02-21 6:20,6.044
2014-02-21 6:25,6.038
2014-02-21 6:30,6.03
2014-02-21 6:35,5.856
2014-02-21 6:40,6.028
2014-02-21 6:45,5.844
2014-02-21 6:50,6.058
2014-02-21 6:55,5.834
2014-02-21 7:00,6.252
2014-02-21 7:05,6.04
2014-02-21 7:10,6.044
2014-02-21 7:15,5.83
2014-02-21 7:20,6.044
2014-02-21 7:25,5.834
2014-02-21 7:30,6.044
2014-02-21 7:35,5.608
2014-02-21 7:40,6.078
2014-02-21 7:45,5.808
2014-02-21 7:50,5.658
2014-02-21 7:55,6.874
2014-02-21 8:00,6.202
2014-02-21 8:05,5.86
2014-02-21 8:10,6.042
2014-02-21 8:15,5.626
2014-02-21 8:20,5.632
2014-02-21 8:25,6.46
2014-02-21 8:30,6.042
2014-02-21 8:35,6.026
2014-02-21 8:40,6.2
2014-02-21 8:45,5.658
2014-02-21 8:50,5.84
2014-02-21 8:55,6.044
2014-02-21 9:00,6.044
2014-02-21 9:05,5.622
2014-02-21 9:10,6.46
2014-02-21 9:15,5.624
2014-02-21 9:20,6.248
2014-02-21 9:25,6.042
2014-02-21 9:30,6.26
2014-02-21 9:35,6.032
2014-02-21 9:40,6.04
2014-02-21 9:45,5.822
2014-02-21 9:50,6.252
2014-02-21 9:55,5.828
2014-02-21 10:00,6.222
2014-02-21 10:05,5.816
2014-02-21 10:10,6.494
2014-02-21 10:15,6.042
2014-02-21 10:20,6.036
2014-02-21 10:25,6.038
2014-02-21 10:30,6
2014-02-21 10:35,5.87
2014-02-21 10:40,6.252
2014-02-21 10:45,5.838
2014-02-21 10:50,6.044
2014-02-21 10:55,5.838
2014-02-21 11:00,6.258
2014-02-21 11:05,6.446
2014-02-21 11:10,6.042
2014-02-21 11:15,5.834
2014-02-21 11:20,6.044
2014-02-21 11:25,5.834
2014-02-21 11:30,6.044
2014-02-21 11:35,5.822
2014-02-21 11:40,6.04
2014-02-21 11:45,5.834
2014-02-21 11:50,6.05
2014-02-21 11:55,6.03
2014-02-21 12:00,6.052
2014-02-21 12:05,5.828
2014-02-21 12:10,6.25
2014-02-21 12:15,5.834
2014-02-21 12:20,6.238
2014-02-21 12:25,6.07
2014-02-21 12:30,6.436
2014-02-21 12:35,6.286
2014-02-21 12:40,6.256
2014-02-21 12:45,6.046
2014-02-21 12:50,6.24
2014-02-21 12:55,6.252
2014-02-21 13:00,6.02
2014-02-21 13:05,5.866
2014-02-21 13:10,6.02
2014-02-21 13:15,6.44
2014-02-21 13:20,6.078
2014-02-21 13:25,6.042
2014-02-21 13:30,6.26
2014-02-21 13:35,6.46
2014-02-21 13:40,6.228
2014-02-21 13:45,5.862
2014-02-21 13:50,6.016
2014-02-21 13:55,6.04
2014-02-21 14:00,6.668
2014-02-21 14:05,5.21
2014-02-21 14:10,5.84
2014-02-21 14:15,6.252
2014-02-21 14:20,5.836
2014-02-21 14:25,5.814
2014-02-21 14:30,5.88
2014-02-21 14:35,6.666
2014-02-21 14:40,5.834
2014-02-21 14:45,5.606
2014-02-21 14:50,6.244
2014-02-21 14:55,5.622
2014-02-21 15:00,6.228
2014-02-21 15:05,6.46
2014-02-21 15:10,6.442
2014-02-21 15:15,5.626
2014-02-21 15:20,6.048
2014-02-21 15:25,6.042
2014-02-21 15:30,6.042
2014-02-21 15:35,5.822
2014-02-21 15:40,6.252
2014-02-21 15:45,6.042
2014-02-21 15:50,6.024
2014-02-21 15:55,6.04
2014-02-21 16:00,6.052
2014-02-21 16:05,6.042
2014-02-21 16:10,6.668
2014-02-21 16:15,5.834
2014-02-21 16:20,5.846
2014-02-21 16:25,5.838
2014-02-21 16:30,6.044
2014-02-21 16:35,5.832
2014-02-21 16:40,6.044
2014-02-21 16:45,5.608
2014-02-21 16:50,6.062
2014-02-21 16:55,5.862
2014-02-21 17:00,5.834
2014-02-21 17:05,5.834
2014-02-21 17:10,6
2014-02-21 17:15,5.652
2014-02-21 17:20,6.852
2014-02-21 17:25,6.05
2014-02-21 17:30,5.87
2014-02-21 17:35,5.814
2014-02-21 17:40,5.87
2014-02-21 17:45,5.804
2014-02-21 17:50,6.074
2014-02-21 17:55,5.842
2014-02-21 18:00,6.05
2014-02-21 18:05,5.822
2014-02-21 18:10,6.02
2014-02-21 18:15,5.652
2014-02-21 18:20,6.032
2014-02-21 18:25,5.86
2014-02-21 18:30,7.088
2014-02-21 18:35,5.626
2014-02-21 18:40,6.044
2014-02-21 18:45,5.834
2014-02-21 18:50,6.228
2014-02-21 18:55,5.834
2014-02-21 19:00,6.042
2014-02-21 19:05,6.45
2014-02-21 19:10,6.876
2014-02-21 19:15,6.042
2014-02-21 19:20,6.46
2014-02-21 19:25,5.606
2014-02-21 19:30,6.074
2014-02-21 19:35,6.042
2014-02-21 19:40,6.232
2014-02-21 19:45,6.028
2014-02-21 19:50,6.078
2014-02-21 19:55,6.038
2014-02-21 20:00,7.268
2014-02-21 20:05,5.866
2014-02-21 20:10,6.252
2014-02-21 20:15,5.834
2014-02-21 20:20,6.04
2014-02-21 20:25,6.042
2014-02-21 20:30,7.088
2014-02-21 20:35,5.834
2014-02-21 20:40,6.044
2014-02-21 20:45,5.626
2014-02-21 20:50,6.044
2014-02-21 20:55,6.04
2014-02-21 21:00,5.836
2014-02-21 21:05,5.626
2014-02-21 21:10,6.858
2014-02-21 21:15,6.25
2014-02-21 21:20,5.836
2014-02-21 21:25,6.048
2014-02-21 21:30,5.6
2014-02-21 21:35,5.834
2014-02-21 21:40,5.836
2014-02-21 21:45,5.822
2014-02-21 21:50,5.806
2014-02-21 21:55,6.022
2014-02-21 22:00,5.874
2014-02-21 22:05,6.466
2014-02-21 22:10,6.854
2014-02-21 22:15,5.834
2014-02-21 22:20,6.228
2014-02-21 22:25,6.07
2014-02-21 22:30,6.044
2014-02-21 22:35,5.822
2014-02-21 22:40,6.226
2014-02-21 22:45,5.862
2014-02-21 22:50,6.004
2014-02-21 22:55,6.282
2014-02-21 23:00,5.822
2014-02-21 23:05,5.844
2014-02-21 23:10,6.288
2014-02-21 23:15,6.876
2014-02-21 23:20,6.25
2014-02-21 23:25,5.816
2014-02-21 23:30,5.864
2014-02-21 23:35,5.624
2014-02-21 23:40,6.044
2014-02-21 23:45,5.616
2014-02-21 23:50,6.05
2014-02-21 23:55,5.77
2014-02-22 0:00,6.356
2014-02-22 0:05,6.876
2014-02-22 0:10,6.048
2014-02-22 0:15,5.816
2014-02-22 0:20,5.878
2014-02-22 0:25,5.622
2014-02-22 0:30,6.02
2014-02-22 0:35,5.626
2014-02-22 0:40,6.044
2014-02-22 0:45,5.808
2014-02-22 0:50,6.078
2014-02-22 0:55,6.026
2014-02-22 1:00,6.882
2014-02-22 1:05,6.668
2014-02-22 1:10,6.21
2014-02-22 1:15,6.476
2014-02-22 1:20,5.87
2014-02-22 1:25,6.02
2014-02-22 1:30,6.29
2014-02-22 1:35,5.624
2014-02-22 1:40,6.224
2014-02-22 1:45,5.834
2014-02-22 1:50,6.044
2014-02-22 1:55,5.838
2014-02-22 2:00,6.232
2014-02-22 2:05,5.604
2014-02-22 2:10,6.068
2014-02-22 2:15,6.278
2014-02-22 2:20,6.876
2014-02-22 2:25,5.842
2014-02-22 2:30,5.816
2014-02-22 2:35,5.654
2014-02-22 2:40,6.052
2014-02-22 2:45,5.82
2014-02-22 2:50,5.868
2014-02-22 2:55,6.042
2014-02-22 3:00,6.682
2014-02-22 3:05,6.658
2014-02-22 3:10,6.02
2014-02-22 3:15,5.86
2014-02-22 3:20,6.04
2014-02-22 3:25,6.036
2014-02-22 3:30,6.256
2014-02-22 3:35,5.834
2014-02-22 3:40,6.256
2014-02-22 3:45,5.838
2014-02-22 3:50,6.248
2014-02-22 3:55,6.04
2014-02-22 4:00,6.426
2014-02-22 4:05,5.828
2014-02-22 4:10,6.258
2014-02-22 4:15,6.018
2014-02-22 4:20,6.086
2014-02-22 4:25,6.04
2014-02-22 4:30,6.252
2014-02-22 4:35,5.834
2014-02-22 4:40,6.048
2014-02-22 4:45,6.036
2014-02-22 4:50,6.048
2014-02-22 4:55,6.042
2014-02-22 5:00,5.84
2014-02-22 5:05,5.616
2014-02-22 5:10,6.44
2014-02-22 5:15,5.862
2014-02-22 5:20,6.044
2014-02-22 5:25,5.814
2014-02-22 5:30,6.078
2014-02-22 5:35,5.614
2014-02-22 5:40,6.024
2014-02-22 5:45,6.07
2014-02-22 5:50,5.82
2014-02-22 5:55,5.866
2014-02-22 6:00,5.836
2014-02-22 6:05,6.026
2014-02-22 6:10,6.078
2014-02-22 6:15,5.834
2014-02-22 6:20,6.044
2014-02-22 6:25,6.036
2014-02-22 6:30,6.884
2014-02-22 6:35,6.042
2014-02-22 6:40,6.434
2014-02-22 6:45,6.074
2014-02-22 6:50,6.252
2014-02-22 6:55,6.02
2014-02-22 7:00,6.29
2014-02-22 7:05,6.038
2014-02-22 7:10,6.228
2014-02-22 7:15,5.834
2014-02-22 7:20,6.248
2014-02-22 7:25,6.232
2014-02-22 7:30,6.058
2014-02-22 7:35,5.862
2014-02-22 7:40,6.04
2014-02-22 7:45,5.828
2014-02-22 7:50,6.044
2014-02-22 7:55,6.854
2014-02-22 8:00,6.288
2014-02-22 8:05,6.032
2014-02-22 8:10,5.604
2014-02-22 8:15,6.042
2014-02-22 8:20,5.83
2014-02-22 8:25,5.814
2014-02-22 8:30,6.08
2014-02-22 8:35,5.626
2014-02-22 8:40,6.042
2014-02-22 8:45,5.624
2014-02-22 8:50,6.05
2014-02-22 8:55,5.838
2014-02-22 9:00,6.252
2014-02-22 9:05,6.038
2014-02-22 9:10,6.46
2014-02-22 9:15,5.832
2014-02-22 9:20,6.252
2014-02-22 9:25,6.042
2014-02-22 9:30,6.238
2014-02-22 9:35,5.862
2014-02-22 9:40,6.048
2014-02-22 9:45,6.042
2014-02-22 9:50,6.044
2014-02-22 9:55,5.83
2014-02-22 10:00,6.232
2014-02-22 10:05,5.862
2014-02-22 10:10,6.652
2014-02-22 10:15,5.626
2014-02-22 10:20,6.05
2014-02-22 10:25,5.834
2014-02-22 10:30,6.02
2014-02-22 10:35,5.626
2014-02-22 10:40,6.09
2014-02-22 10:45,5.614
2014-02-22 10:50,6.044
2014-02-22 10:55,6.042
2014-02-22 11:00,5.836
2014-02-22 11:05,6.428
2014-02-22 11:10,6.078
2014-02-22 11:15,5.834
2014-02-22 11:20,5.836
2014-02-22 11:25,6.022
2014-02-22 11:30,6.29
2014-02-22 11:35,5.834
2014-02-22 11:40,6.464
2014-02-22 11:45,5.838
2014-02-22 11:50,6.042
2014-02-22 11:55,6.042
2014-02-22 12:00,6.044
2014-02-22 12:05,6.226
2014-02-22 12:10,6.474
2014-02-22 12:15,5.83
2014-02-22 12:20,6.022
2014-02-22 12:25,5.816
2014-02-22 12:30,6.082
2014-02-22 12:35,5.816
2014-02-22 12:40,6.286
2014-02-22 12:45,5.828
2014-02-22 12:50,5.824
2014-02-22 12:55,5.862
2014-02-22 13:00,6.044
2014-02-22 13:05,6.254
2014-02-22 13:10,6.204
2014-02-22 13:15,5.654
2014-02-22 13:20,5.84
2014-02-22 13:25,6.018
2014-02-22 13:30,6.29
2014-02-22 13:35,5.834
2014-02-22 13:40,6.46
2014-02-22 13:45,5.834
2014-02-22 13:50,6.878
2014-02-22 13:55,6.038
2014-02-22 14:00,5.824
2014-02-22 14:05,5.83
2014-02-22 14:10,6.052
2014-02-22 14:15,5.832
2014-02-22 14:20,6.884
2014-02-22 14:25,5.834
2014-02-22 14:30,6.044
2014-02-22 14:35,5.6
2014-02-22 14:40,6.284
2014-02-22 14:45,5.83
2014-02-22 14:50,5.836
2014-02-22 14:55,6.042
2014-02-22 15:00,5.834
2014-02-22 15:05,5.822
2014-02-22 15:10,6.024
2014-02-22 15:15,6.694
2014-02-22 15:20,6.044
2014-02-22 15:25,5.828
2014-02-22 15:30,6.024
2014-02-22 15:35,5.418
2014-02-22 15:40,6.252
2014-02-22 15:45,6.03
2014-02-22 15:50,5.834
2014-02-22 15:55,5.834
2014-02-22 16:00,6.044
2014-02-22 16:05,6.034
2014-02-22 16:10,6.864
2014-02-22 16:15,6.042
2014-02-22 16:20,6.044
2014-02-22 16:25,5.824
2014-02-22 16:30,5.834
2014-02-22 16:35,5.834
2014-02-22 16:40,6.436
2014-02-22 16:45,5.834
2014-02-22 16:50,6.016
2014-02-22 16:55,6.042
2014-02-22 17:00,6.248
2014-02-22 17:05,5.832
2014-02-22 17:10,6.228
2014-02-22 17:15,5.834
2014-02-22 17:20,6.648
2014-02-22 17:25,6.02
2014-02-22 17:30,6.062
2014-02-22 17:35,5.842
2014-02-22 17:40,6.082
2014-02-22 17:45,6.026
2014-02-22 17:50,5.87
2014-02-22 17:55,6.25
2014-02-22 18:00,6.028
2014-02-22 18:05,5.626
2014-02-22 18:10,6.25
2014-02-22 18:15,5.83
2014-02-22 18:20,5.796
2014-02-22 18:25,6.494
2014-02-22 18:30,6.44
2014-02-22 18:35,5.654
2014-02-22 18:40,6.044
2014-02-22 18:45,5.834
2014-02-22 18:50,5.822
2014-02-22 18:55,5.862
2014-02-22 19:00,6.85
2014-02-22 19:05,6.024
2014-02-22 19:10,6.282
2014-02-22 19:15,6.042
2014-02-22 19:20,6.222
2014-02-22 19:25,6.042
2014-02-22 19:30,6.044
2014-02-22 19:35,6.042
2014-02-22 19:40,6.044
2014-02-22 19:45,6.028
2014-02-22 19:50,6.036
2014-02-22 19:55,6.038
2014-02-22 20:00,6.024
2014-02-22 20:05,5.862
2014-02-22 20:10,6.044
2014-02-22 20:15,5.834
2014-02-22 20:20,6.022
2014-02-22 20:25,5.806
2014-02-22 20:30,6.062
2014-02-22 20:35,6.036
2014-02-22 20:40,6.894
2014-02-22 20:45,6.042
2014-02-22 20:50,6.028
2014-02-22 20:55,5.842
2014-02-22 21:00,6.088
2014-02-22 21:05,6.876
2014-02-22 21:10,6.654
2014-02-22 21:15,5.652
2014-02-22 21:20,5.834
2014-02-22 21:25,5.822
2014-02-22 21:30,5.816
2014-02-22 21:35,6.024
2014-02-22 21:40,6.296
2014-02-22 21:45,6.028
2014-02-22 21:50,6.074
2014-02-22 21:55,6.036
2014-02-22 22:00,6.256
2014-02-22 22:05,5.828
2014-02-22 22:10,6.648
2014-02-22 22:15,6.696
2014-02-22 22:20,6.232
2014-02-22 22:25,5.834
2014-02-22 22:30,6.024
2014-02-22 22:35,5.828
2014-02-22 22:40,6.25
2014-02-22 22:45,5.626
2014-02-22 22:50,6.03
2014-02-22 22:55,6.064
2014-02-22 23:00,5.816
2014-02-22 23:05,5.872
2014-02-22 23:10,6.016
2014-02-22 23:15,5.834
2014-02-22 23:20,6.47
2014-02-22 23:25,6.668
2014-02-22 23:30,5.836
2014-02-22 23:35,5.834
2014-02-22 23:40,5.804
2014-02-22 23:45,5.844
2014-02-22 23:50,6.078
2014-02-22 23:55,5.774
2014-02-23 0:00,6.162
2014-02-23 0:05,5.83
2014-02-23 0:10,6.256
2014-02-23 0:15,6.036
2014-02-23 0:20,6.644
2014-02-23 0:25,6.904
2014-02-23 0:30,6.018
2014-02-23 0:35,5.822
2014-02-23 0:40,7.916
2014-02-23 0:45,5.83
2014-02-23 0:50,6.044
2014-02-23 0:55,5.834
2014-02-23 1:00,5.836
2014-02-23 1:05,5.834
2014-02-23 1:10,6.46
2014-02-23 1:15,5.612
2014-02-23 1:20,5.88
2014-02-23 1:25,6.036
2014-02-23 1:30,6.252
2014-02-23 1:35,6.642
2014-02-23 1:40,7.102
2014-02-23 1:45,5.862
2014-02-23 1:50,6.004
2014-02-23 1:55,6.05
2014-02-23 2:00,6.262
2014-02-23 2:05,5.828
2014-02-23 2:10,6.264
2014-02-23 2:15,7.082
2014-02-23 2:20,6.25
